,account_name,compound,date,negative,neutral,positive,text
0,CNN,0.0,Tue Jan 09 00:16:06 +0000 2018,0.0,1.0,0.0,CNN
1,CNN,0.0,Tue Jan 09 00:12:39 +0000 2018,0.0,1.0,0.0,CNN
2,CNN,0.128,Mon Jan 08 23:56:17 +0000 2018,0.0,0.87,0.13,CNN
3,CNN,-0.357,Mon Jan 08 23:47:45 +0000 2018,0.121,0.879,0.0,CNN
4,CNN,0.0,Mon Jan 08 23:41:03 +0000 2018,0.0,1.0,0.0,CNN
5,CNN,0.0,Mon Jan 08 23:36:05 +0000 2018,0.0,1.0,0.0,CNN
6,CNN,0.4767,Mon Jan 08 23:31:08 +0000 2018,0.0,0.687,0.313,CNN
7,CNN,0.7717,Mon Jan 08 23:26:07 +0000 2018,0.0,0.676,0.324,CNN
8,CNN,0.0,Mon Jan 08 23:21:05 +0000 2018,0.0,1.0,0.0,CNN
9,CNN,-0.0258,Mon Jan 08 23:16:09 +0000 2018,0.052,0.948,0.0,CNN
10,CNN,-0.3818,Mon Jan 08 23:11:07 +0000 2018,0.26,0.612,0.128,CNN
11,CNN,0.0,Mon Jan 08 23:06:04 +0000 2018,0.0,1.0,0.0,CNN
12,CNN,0.2263,Mon Jan 08 23:01:03 +0000 2018,0.101,0.759,0.139,CNN
13,CNN,-0.5719,Mon Jan 08 22:56:02 +0000 2018,0.222,0.778,0.0,CNN
14,CNN,0.3612,Mon Jan 08 22:47:11 +0000 2018,0.0,0.848,0.152,CNN
15,CNN,-0.1902,Mon Jan 08 22:40:25 +0000 2018,0.071,0.929,0.0,CNN
16,CNN,-0.1847,Mon Jan 08 22:32:26 +0000 2018,0.2,0.664,0.136,CNN
17,CNN,0.5859,Mon Jan 08 22:30:46 +0000 2018,0.0,0.826,0.174,CNN
18,CNN,0.0,Mon Jan 08 22:21:52 +0000 2018,0.0,1.0,0.0,CNN
19,CNN,0.0,Mon Jan 08 22:20:38 +0000 2018,0.0,1.0,0.0,CNN
20,CNN,0.0516,Mon Jan 08 22:16:20 +0000 2018,0.155,0.644,0.201,CNN
21,CNN,0.0,Mon Jan 08 22:15:10 +0000 2018,0.0,1.0,0.0,CNN
22,CNN,-0.8271,Mon Jan 08 22:03:32 +0000 2018,0.339,0.661,0.0,CNN
23,CNN,0.25,Mon Jan 08 22:00:52 +0000 2018,0.0,0.889,0.111,CNN
24,CNN,-0.296,Mon Jan 08 21:50:49 +0000 2018,0.109,0.891,0.0,CNN
25,CNN,0.3612,Mon Jan 08 21:48:30 +0000 2018,0.0,0.872,0.128,CNN
26,CNN,0.0,Mon Jan 08 21:34:04 +0000 2018,0.0,1.0,0.0,CNN
27,CNN,-0.0516,Mon Jan 08 21:33:06 +0000 2018,0.093,0.821,0.086,CNN
28,CNN,0.0,Mon Jan 08 21:32:39 +0000 2018,0.0,1.0,0.0,CNN
29,CNN,0.4019,Mon Jan 08 21:27:49 +0000 2018,0.0,0.876,0.124,CNN
30,CNN,0.4019,Mon Jan 08 21:21:23 +0000 2018,0.0,0.876,0.124,CNN
31,CNN,0.0,Mon Jan 08 21:20:12 +0000 2018,0.0,1.0,0.0,CNN
32,CNN,0.6124,Mon Jan 08 21:08:39 +0000 2018,0.0,0.773,0.227,CNN
33,CNN,0.0,Mon Jan 08 21:06:13 +0000 2018,0.0,1.0,0.0,CNN
34,CNN,0.0,Mon Jan 08 21:02:05 +0000 2018,0.0,1.0,0.0,CNN
35,CNN,0.34,Mon Jan 08 20:53:11 +0000 2018,0.0,0.876,0.124,CNN
36,CNN,0.0,Mon Jan 08 20:46:11 +0000 2018,0.0,1.0,0.0,CNN
37,CNN,0.0,Mon Jan 08 20:32:04 +0000 2018,0.0,1.0,0.0,CNN
38,CNN,0.2023,Mon Jan 08 20:27:08 +0000 2018,0.0,0.899,0.101,CNN
39,CNN,-0.4215,Mon Jan 08 20:24:20 +0000 2018,0.138,0.81,0.052,CNN
40,CNN,0.0,Mon Jan 08 20:20:18 +0000 2018,0.0,1.0,0.0,CNN
41,CNN,0.0,Mon Jan 08 20:10:03 +0000 2018,0.0,1.0,0.0,CNN
42,CNN,0.0,Mon Jan 08 20:03:22 +0000 2018,0.0,1.0,0.0,CNN
43,CNN,0.3612,Mon Jan 08 20:00:20 +0000 2018,0.0,0.865,0.135,CNN
44,CNN,0.3612,Mon Jan 08 20:00:06 +0000 2018,0.0,0.857,0.143,CNN
45,CNN,-0.6597,Mon Jan 08 19:50:11 +0000 2018,0.196,0.804,0.0,CNN
46,CNN,0.0,Mon Jan 08 19:40:06 +0000 2018,0.0,1.0,0.0,CNN
47,CNN,-0.0516,Mon Jan 08 19:30:07 +0000 2018,0.054,0.946,0.0,CNN
48,CNN,0.0,Mon Jan 08 19:20:09 +0000 2018,0.0,1.0,0.0,CNN
49,CNN,0.0,Mon Jan 08 19:10:06 +0000 2018,0.0,1.0,0.0,CNN
50,CNN,-0.6486,Mon Jan 08 19:00:10 +0000 2018,0.301,0.699,0.0,CNN
51,CNN,0.0,Mon Jan 08 18:50:11 +0000 2018,0.0,1.0,0.0,CNN
52,CNN,0.0,Mon Jan 08 18:40:11 +0000 2018,0.0,1.0,0.0,CNN
53,CNN,0.0,Mon Jan 08 18:30:56 +0000 2018,0.0,1.0,0.0,CNN
54,CNN,0.0,Mon Jan 08 18:20:07 +0000 2018,0.0,1.0,0.0,CNN
55,CNN,0.8126,Mon Jan 08 18:10:16 +0000 2018,0.0,0.684,0.316,CNN
56,CNN,0.6705,Mon Jan 08 18:00:16 +0000 2018,0.0,0.718,0.282,CNN
57,CNN,0.0,Mon Jan 08 17:52:25 +0000 2018,0.0,1.0,0.0,CNN
58,CNN,-0.4215,Mon Jan 08 17:41:55 +0000 2018,0.135,0.865,0.0,CNN
59,CNN,0.6597,Mon Jan 08 17:30:04 +0000 2018,0.0,0.759,0.241,CNN
60,CNN,0.3612,Mon Jan 08 17:20:04 +0000 2018,0.0,0.865,0.135,CNN
61,CNN,0.0,Mon Jan 08 17:10:11 +0000 2018,0.0,1.0,0.0,CNN
62,CNN,0.4404,Mon Jan 08 17:00:04 +0000 2018,0.0,0.818,0.182,CNN
63,CNN,0.0,Mon Jan 08 16:51:02 +0000 2018,0.0,1.0,0.0,CNN
64,CNN,0.5267,Mon Jan 08 16:40:12 +0000 2018,0.0,0.638,0.362,CNN
65,CNN,0.0,Mon Jan 08 16:40:12 +0000 2018,0.0,1.0,0.0,CNN
66,CNN,0.0,Mon Jan 08 16:30:16 +0000 2018,0.0,1.0,0.0,CNN
67,CNN,0.0,Mon Jan 08 16:20:10 +0000 2018,0.0,1.0,0.0,CNN
68,CNN,-0.7845,Mon Jan 08 16:12:47 +0000 2018,0.317,0.683,0.0,CNN
69,CNN,0.8126,Mon Jan 08 16:00:49 +0000 2018,0.0,0.684,0.316,CNN
70,CNN,0.2732,Mon Jan 08 15:47:11 +0000 2018,0.0,0.89,0.11,CNN
71,CNN,-0.5574,Mon Jan 08 15:37:42 +0000 2018,0.175,0.825,0.0,CNN
72,CNN,0.0,Mon Jan 08 15:26:10 +0000 2018,0.0,1.0,0.0,CNN
73,CNN,0.6597,Mon Jan 08 15:13:17 +0000 2018,0.0,0.779,0.221,CNN
74,CNN,0.0,Mon Jan 08 14:50:34 +0000 2018,0.0,1.0,0.0,CNN
75,CNN,0.7717,Mon Jan 08 14:36:15 +0000 2018,0.0,0.676,0.324,CNN
76,CNN,0.0,Mon Jan 08 14:20:45 +0000 2018,0.0,1.0,0.0,CNN
77,CNN,0.3612,Mon Jan 08 14:05:03 +0000 2018,0.0,0.839,0.161,CNN
78,CNN,0.0,Mon Jan 08 13:54:42 +0000 2018,0.0,1.0,0.0,CNN
79,CNN,0.3612,Mon Jan 08 13:39:36 +0000 2018,0.0,0.865,0.135,CNN
80,CNN,0.34,Mon Jan 08 13:25:15 +0000 2018,0.0,0.876,0.124,CNN
81,CNN,0.1511,Mon Jan 08 13:10:04 +0000 2018,0.0,0.93,0.07,CNN
82,CNN,0.7717,Mon Jan 08 13:01:35 +0000 2018,0.0,0.705,0.295,CNN
83,CNN,0.0,Mon Jan 08 12:50:13 +0000 2018,0.0,1.0,0.0,CNN
84,CNN,0.0,Mon Jan 08 12:50:02 +0000 2018,0.0,1.0,0.0,CNN
85,CNN,0.0,Mon Jan 08 12:40:06 +0000 2018,0.0,1.0,0.0,CNN
86,CNN,0.4767,Mon Jan 08 12:30:03 +0000 2018,0.0,0.721,0.279,CNN
87,CNN,0.0,Mon Jan 08 12:20:07 +0000 2018,0.0,1.0,0.0,CNN
88,CNN,0.0,Mon Jan 08 12:10:06 +0000 2018,0.0,1.0,0.0,CNN
89,CNN,0.0,Mon Jan 08 12:00:17 +0000 2018,0.0,1.0,0.0,CNN
90,CNN,0.0,Mon Jan 08 11:53:05 +0000 2018,0.0,1.0,0.0,CNN
91,CNN,-0.34,Mon Jan 08 11:52:33 +0000 2018,0.103,0.897,0.0,CNN
92,CNN,0.0,Mon Jan 08 11:43:05 +0000 2018,0.0,1.0,0.0,CNN
93,CNN,0.7717,Mon Jan 08 11:34:12 +0000 2018,0.0,0.676,0.324,CNN
94,CNN,0.0,Mon Jan 08 11:14:02 +0000 2018,0.0,1.0,0.0,CNN
95,CNN,0.1154,Mon Jan 08 11:06:07 +0000 2018,0.094,0.741,0.165,CNN
96,CNN,0.2023,Mon Jan 08 11:03:44 +0000 2018,0.106,0.752,0.142,CNN
97,CNN,0.4767,Mon Jan 08 10:58:09 +0000 2018,0.0,0.744,0.256,CNN
98,CNN,0.0,Mon Jan 08 10:48:07 +0000 2018,0.0,1.0,0.0,CNN
99,CNN,0.0,Mon Jan 08 10:45:11 +0000 2018,0.0,1.0,0.0,CNN
